path	type	size_bytes	sha256
ACS5/tract/2018/26/B01001.csv.gz	acs5	423984	3f0cd44df9d6f55c5f5801bfb1a2b71771f4bf277ff212f1cb1936cc74f7e630
ACS5/tract/2018/26/B01003.csv.gz	acs5	46868	cb6faa7730d054c7c370abefad13fdd20319a578188b05e1aa582887fcafcea6
ACS5/tract/2018/26/B11003.csv.gz	acs5	183590	db8ae73dd30b31a40d7c887e1d7f8e456d90f5bf3f8d890e93be8a9b19a11ced
ACS5/tract/2018/26/B15003.csv.gz	acs5	187671	969cb0a4a0ac88922e4b4db8fddc3c3a9fb710ae9328ecd45a4b011c94fee58f
ACS5/tract/2018/26/B17010.csv.gz	acs5	275077	0adc56d38e13b1e2f83528eec11efe297d28916bcbc481fa5105746c40feea23
ACS5/tract/2018/26/B19001.csv.gz	acs5	167035	f197e1f243525a1e5f05584ee01ccc618eaf99bdd1cc49f3d1d1e928b5083224
ACS5/tract/2018/26/B19013.csv.gz	acs5	48096	1fa84e17c5483856d80ddc61a527e28d16ad002397bc2e298916f19a799ec77f
ACS5/tract/2018/26/B19083.csv.gz	acs5	47310	7406d88733d5cf73e2c6e8722872e019d822524ae4af2e059f137263a47885d8
ACS5/tract/2018/26/B23025.csv.gz	acs5	99919	7ca69c60d5c3e580d7a7e02f070df90eb435f32b743f7ae0e314f18c5c4499fd
ACS5/tract/2018/26/B25001.csv.gz	acs5	41925	e2df6288398d97d3c4e6668497adf3e982e247c0e1a78d81a8db39a249abbfd9
ACS5/tract/2018/26/B25003.csv.gz	acs5	65290	3214eced09f897377de2d4e5e32b936098492bf07b05e6f99d7e7f8902f96f1b
ACS5/tract/2018/26/B25014.csv.gz	acs5	123192	e8c2787b6ebf29dba28451ecfe06cfad1bf91446a8b0eb375ddf9513487e5241
ACS5/tract/2018/26/B25032.csv.gz	acs5	156387	dc6cad5d6f34a5575d556e0dd804fdde802167ed02057bf585563b143f02ee9c
ACS5/tract/2018/26/B25043.csv.gz	acs5	170349	b2777e96cd0a06be013285e5cb1a9a380fa570ff122d1d21b35c77eed6ea54b4
ACS5/tract/2018/26/B25044.csv.gz	acs5	150582	37c2f8f31c4ea9645029d9913f8c4d5d379dc4407b010f766243e12e9c4086e2
ACS5/tract/2018/26/B25047.csv.gz	acs5	60393	51b0c00ba772e2e62851b65a510f6887a8b10b39e440e3054772d2b12cfdb8ba
ACS5/tract/2018/26/B25064.csv.gz	acs5	41528	9b40797a0aac4227493d1a632cf94cc2aecae818e6364fbed51c04ad00f7e26d
ACS5/tract/2018/26/B25077.csv.gz	acs5	46295	a098ca7d7a4892a41f76b541ae8dfa08ed94d0e0db098a21289223cbd7221c6b
ACS5/tract/2018/26/B25088.csv.gz	acs5	65720	155ea3fbbb78180513d1c2505eaaedcad885f803552c3f7691d602f5a7d5d4e9
ACS5/tract/2018/26/B26001.csv.gz	acs5	35663	ba8a8294b6da05201bb9fc84a82e6b8d62f0d674341627d9e0d40f57fee1a37d
ACS5/tract/2018/26/B27010.csv.gz	acs5	446398	f2d1f594a590dd93bd65dd0a923cb1d7d8fdb33cd886a4f489fe61e4268a1bbe
ACS5/tract/2018/26/B28002.csv.gz	acs5	146421	841cdcc2e63cf65b18cce18829ab5af10318ff4dbfcd5a2ae296bfb47c8626bf
ACS5/tract/2018/26/C17002.csv.gz	acs5	115077	6b08f4304d2059d89702300292812cee88d5840a6b507c97bd1285126a6f1e7f
ACS5/tract/2018/26/C24010.csv.gz	acs5	498184	f8f016ab7d4802d68f6a8a07e0b40bcc99754bcd2b10d920cffe5ce9318cb358
ACS5/tract/2018/27/B01001.csv.gz	acs5	209872	fa055bdd706e1e89288ab303b39bebc8f1da3018eee3fefed6f35457c3f4c5f4
ACS5/tract/2018/27/B01003.csv.gz	acs5	21285	1e2037744f1235e1192376d3f0caad9beacb21b38acd0a3a026d0b5fc6b08efb
ACS5/tract/2018/27/B11003.csv.gz	acs5	91777	4b9e79230c74ff00c5e744d529ae4238f3e961c4e0850c8b4154fb0fd3387a8a
ACS5/tract/2018/27/B15003.csv.gz	acs5	92461	6f3c0c407a88349e3783b232ce68072cdc415f92d015992cb10a4ca404bab93f
ACS5/tract/2018/27/B17010.csv.gz	acs5	134203	bf87f3ec8ba687ff71fd62d0ec7f8e2d1e42abbec664d5b389f1ab40e6d85381
ACS5/tract/2018/27/B19001.csv.gz	acs5	83124	0571c16cd2c62b96bacd863028c991e275c7b0f93f474e1d8a7cb5d16883fc1e
ACS5/tract/2018/27/B19013.csv.gz	acs5	23583	bcf21403de28e11a6fe38e6a120d5b6c3e6abd5926a906f4bab83382debd3617
ACS5/tract/2018/27/B19083.csv.gz	acs5	23347	46b7239127bdf689209f7450d4f4d8cb141920001938051ec762393b7dba1c81
ACS5/tract/2018/27/B23025.csv.gz	acs5	48825	a20787f908f98dc5fc7cff52a61f93d631bea68f49eb391f5a35a4bae9dd3b98
ACS5/tract/2018/27/B25001.csv.gz	acs5	20551	e2d658489581b266a10f5926c52d3585c600a8228fd9b5b827161959a171d967
ACS5/tract/2018/27/B25003.csv.gz	acs5	32071	be3023de24a8466da98681e1ab02e12a24259803e2ebedcc433e72907e77cd4c
ACS5/tract/2018/27/B25014.csv.gz	acs5	62075	18b2d3817166894ef079b7dbcf2a0f35c20aef7e8e49657716fdd10d8468498b
ACS5/tract/2018/27/B25032.csv.gz	acs5	82132	d930096563c2719f1fe85cb856e1770cf964b5e5ab26c90fadc47d55208d75a3
ACS5/tract/2018/27/B25043.csv.gz	acs5	84929	499f435f20dc3dae574cc2aad07085059b79550e5638974fe55afae9f13cf1b7
ACS5/tract/2018/27/B25044.csv.gz	acs5	76084	66525fa7e52121d421647b608aec27c340c76476210468e59a1b68c0e6077ebc
ACS5/tract/2018/27/B25047.csv.gz	acs5	28864	986a195f7a133a6cdc6051ceaad340b9a83bf610b0ff4655dea58477a3964b33
ACS5/tract/2018/27/B25064.csv.gz	acs5	20474	8505c2968636008ee377e3e21f52f60ed480ff674cd9932bb5a9fd611a81cb73
ACS5/tract/2018/27/B25077.csv.gz	acs5	22903	ebd30c72c0fe5a0606e3e6f24d2acc2b0dbe58bf277dfed8b772b6b97de01114
ACS5/tract/2018/27/B25088.csv.gz	acs5	34423	889b717d5af6200f7844276b6a2e6705d618901ff119bd2c9e89d37f1a2ea04f
ACS5/tract/2018/27/B26001.csv.gz	acs5	18186	5b4504c66f3a6089a6af9f278df9c7ab22e667db839fe810b9decce0086fd8c0
ACS5/tract/2018/27/B27010.csv.gz	acs5	223762	172cf12e091703a020f8b15596d79b01b213b7e6829c56bc974abb24916820ec
ACS5/tract/2018/27/B28002.csv.gz	acs5	73253	48a57127daab6dcf21322ba704cdab4519e030d9610d37dd8f755bbebdddb535
ACS5/tract/2018/27/C17002.csv.gz	acs5	55624	cac466f1a8c29fc44b706a9c8421137ae24cbb8d52b26d81bd1766c3696b8b38
ACS5/tract/2018/27/C24010.csv.gz	acs5	261646	d101e153e7bb38c129b11b586ae09dc9c0a3682cda01e44a4819cc064821a234
ACS5/tract/2018/28/B01001.csv.gz	acs5	106546	3c73c55be98525b7b1ec2a84526a0cef5a7ba6e8eb715f65080dd56504c5c8cd
ACS5/tract/2018/28/B01003.csv.gz	acs5	11090	b416a2b5db30a7b3cc09eb1c6ec2dbef05306888e67b66dde727d93aee229417
ACS5/tract/2018/28/B11003.csv.gz	acs5	46343	ee07a9ef861e72ba895d5f7e6a1dcb21ad84d865f8491438f7bdaad40a4727e6
ACS5/tract/2018/28/B15003.csv.gz	acs5	49991	61cd0a6393209bdd13ca23e57920d66ae9520b473499a8c963e3c25c8bfe328f
ACS5/tract/2018/28/B17010.csv.gz	acs5	72668	e6d641dc33af6ebb4ce18b553cd68b68767d74302cf73c5ecf4279a655e89b05
ACS5/tract/2018/28/B19001.csv.gz	acs5	41824	86ef72f7c5fcf2556615a4b8b1c9fd8d514779309936ed2f555f644b9dfeb1fb
ACS5/tract/2018/28/B19013.csv.gz	acs5	12062	9de0585bb1754821fd79409b0e7df90a296f5d170475ea2635f040b42c0f8aeb
ACS5/tract/2018/28/B19083.csv.gz	acs5	11114	e99da319cbe4102cc4ecb4e4eafeef2c3eb0208f54e93e47b4f7256473497654
ACS5/tract/2018/28/B23025.csv.gz	acs5	25100	d1be2cbbc696a7fd7b735871a8a339d6cf881893e79acc9eab9e583f95aa4a6a
ACS5/tract/2018/28/B25001.csv.gz	acs5	10033	1670e39e768f53092579261dbd9184892fcd95dc86386daf32982cd6c446ac79
ACS5/tract/2018/28/B25003.csv.gz	acs5	16059	da5cb424cdd76ea3b06cbea8748fe3937d9b670c6f3e4e1a04c21b640d0e8f22
ACS5/tract/2018/28/B25014.csv.gz	acs5	31584	1ba02582a70c904ab4b1d3c0af7eba1c636a5efd24d7ef8843f1a46521337717
ACS5/tract/2018/28/B25032.csv.gz	acs5	38796	4d753c1f358d631d0077239dcded95348faf7ad787dd23cb8aa778e62746d48e
ACS5/tract/2018/28/B25043.csv.gz	acs5	42926	c4eb82b51dc76d50f82b4539b9657ad09f6b360b9badba41a10b2e58396a1387
ACS5/tract/2018/28/B25044.csv.gz	acs5	38306	f6e746f43a4a896f3e7840ee689e1cfb0ae82af7bc29d233896d93c0f4590c5d
ACS5/tract/2018/28/B25047.csv.gz	acs5	15358	e76e6d66b72144077245594caef022c892472febafa3338c20c8a2abd41b56d7
ACS5/tract/2018/28/B25064.csv.gz	acs5	9777	cf2b9395dbe1965e5f33ee9239b4bddf8ee5ae6f742659d9aa4ec353e08fa133
ACS5/tract/2018/28/B25077.csv.gz	acs5	10983	ecc39349f3087ea13df0645e7037eaa63c0e93af5b4dd6f197906b2f8d5c8f7c
ACS5/tract/2018/28/B25088.csv.gz	acs5	15620	43db8702658348619e9bdd98ca988821aaa909ba93d3cbe6397f9238d4c46a0c
ACS5/tract/2018/28/B26001.csv.gz	acs5	8318	e80f5ef0428f67dd81d85da8c50b14e11ba2a2bbfb045e116a379998831cc699
ACS5/tract/2018/28/B27010.csv.gz	acs5	114206	c6b30cb284ea27f527dd2c74941bd26a19feb2c139b5eb0fe4955e547acb9ab7
ACS5/tract/2018/28/B28002.csv.gz	acs5	36625	9996e8ac7c111f166384eb5b1a2977ce282df16c8d6f6a3a8457bef2912d3154
ACS5/tract/2018/28/C17002.csv.gz	acs5	28990	fcb06060f2486bcec57a75b1ad722f10c643cd1d55bb2b5060b4d685a6d22b6b
ACS5/tract/2018/28/C24010.csv.gz	acs5	121411	8ed93d557f75725dd35155378183aad6671fb704f695769df2631b0fa208da35
ACS5/tract/2018/29/B01001.csv.gz	acs5	222526	d56bfe9e6d2f7ddfdbf3b105bdb84ca50e2cf6dd7be024b806596bba695af275
ACS5/tract/2018/29/B01003.csv.gz	acs5	22304	01e6854a53c42b5d6f4371c2ac98f6020ab0d14ae3f4d5900a6f8a2cf8f1f042
ACS5/tract/2018/29/B11003.csv.gz	acs5	96505	ac147cd25ae8c45970754e738eb7d232dc2cd5e35d64b8ab35d4ae1e58804c8b
ACS5/tract/2018/29/B15003.csv.gz	acs5	98278	d7c02bf9bcd3390df6b7649f9552eddecf94510081126233a6daeef0b1dcffff
ACS5/tract/2018/29/B17010.csv.gz	acs5	145602	451a04c730b7dbb1ef0691d551a6de6511737f7bd7618e2742e2e2940f0ebb6b
ACS5/tract/2018/29/B19001.csv.gz	acs5	87826	52ad3287cdc6ddbbd110a820776972bfc16b695b8f68a5368b06cdb4632d6f5f
ACS5/tract/2018/29/B19013.csv.gz	acs5	26634	e63bb03f7b686aed0c74260e0d4098ddfe163012c710b0633c66b9295b7e1b7a
ACS5/tract/2018/29/B19083.csv.gz	acs5	24623	e55037d18c92342096ef178d543f851db0a33b2fcf2e4711c8e9034241ea6e61
ACS5/tract/2018/29/B23025.csv.gz	acs5	51726	c428463e44fb5e3b511ae6f0da0a256e94c84f821dff0eaac63f59d51b31a527
ACS5/tract/2018/29/B25001.csv.gz	acs5	21431	5cf1110f8cbff039c6d810e452429ada57671f523ac8db2b4d0717b686164050
ACS5/tract/2018/29/B25003.csv.gz	acs5	33961	246b83d979a007f6913f28d4d29e7709bdd9e3eb36f893f6c197e60b32f5f47d
ACS5/tract/2018/29/B25014.csv.gz	acs5	64933	59e6cf7796138c76a77fb3a4d43ff234630e4130ae62aedc1c3c935cabed2e8e
ACS5/tract/2018/29/B25032.csv.gz	acs5	83919	97c7e4752e479874b4756e297dc23169135a471fbed8090ccf3a00e5a7419276
ACS5/tract/2018/29/B25043.csv.gz	acs5	90758	c8981c32bdddfc8fb562a1a938c6eef58d3c95b119136d55450e0dcc2d862770
ACS5/tract/2018/29/B25044.csv.gz	acs5	80243	4e2b2c6a09a5a471f384a09226761b47458da385d484debb17c0ff775960169d
ACS5/tract/2018/29/B25047.csv.gz	acs5	31695	7b697a18a5929786e3ff9d8cea6deca184a605acdbaab55ae4816f7166e69f50
ACS5/tract/2018/29/B25064.csv.gz	acs5	22990	7d38d30b0efe717198a238a46fb688886facc84d7ea0f8d609b4508c19f8740f
ACS5/tract/2018/29/B25077.csv.gz	acs5	25766	424c06abe2b356ea9c7e0b24791443107b9e3cc22ca197ac5a90564ace25d348
ACS5/tract/2018/29/B25088.csv.gz	acs5	35714	5b7427a49fec255a2b042f33d4ed1fae964caa583c1b65d7c89b9342644fe3b8
ACS5/tract/2018/29/B26001.csv.gz	acs5	18427	c6901dd89438719c1ab594251e226c4522137a6b4c842575ae993463a6ae44a5
ACS5/tract/2018/29/B27010.csv.gz	acs5	236860	de0715778a0446fe7f19fd0d2ee9b74d6b83eb8aad3b0d46781e39984a300471
ACS5/tract/2018/29/B28002.csv.gz	acs5	77134	c643d4ace83b0b6fec8f054ef94d51436bb23aa0c0561d139c7022cc388ea9f5
ACS5/tract/2018/29/C17002.csv.gz	acs5	59694	8280e8c22fbf8d1d61a65392a509b32ec14f3aeff0a13635fedcef37a1ad45a1
ACS5/tract/2018/29/C24010.csv.gz	acs5	265390	10fc81c5d8f6b5624880d3ff875641184c44f06601766083e7c541e2434b9885
ACS5/tract/2018/30/B01001.csv.gz	acs5	42737	03a49810ae82a86621d661dc023a3a6f734f7861b344ec53ac31bd477ccdfeea
ACS5/tract/2018/30/B01003.csv.gz	acs5	4565	1bbf1ed08db20dc9df00f575861f53ae6b58147e6a2c3636790812db3122bc66
ACS5/tract/2018/30/B11003.csv.gz	acs5	18947	8a215987536db9fad81e27ba398772f79acf015404bc243934999bc032c029e6
ACS5/tract/2018/30/B15003.csv.gz	acs5	19071	be01ea021b9d5fba1b4c1f2d499cdc8ed1e01c7dd1786e2d88f6e65cc4ecc78a
ACS5/tract/2018/30/B17010.csv.gz	acs5	28125	dbbd6ff286ab4212cc65d30072e5bd45ffeb822c7e253f8a17e6ea73eeb12e26
ACS5/tract/2018/30/B19001.csv.gz	acs5	17633	81e2f7f8faf47f8a4c11329b2c6f711899c62880a20e1cfb74385ed499e53b21
ACS5/tract/2018/30/B19013.csv.gz	acs5	5194	51a151a5270390325fe2912e1e2fd36488714d09884e81bfb48036cdd7033508
ACS5/tract/2018/30/B19083.csv.gz	acs5	4574	1a97d201a87644af7b19e4feb6bf831a112dfd1fe7ac45d31aa7d72dca49e752
ACS5/tract/2018/30/B23025.csv.gz	acs5	10438	b24ff0bb91953311bbf9af13abfd8335cec4748cff36e378785280819754c929
ACS5/tract/2018/30/B25001.csv.gz	acs5	4423	3b252dc1683945011a67c61fd8c7e77d72b8e6e660e9e28a294bf9a3384233a0
ACS5/tract/2018/30/B25003.csv.gz	acs5	6896	1dc7c2ff9b788203b5f5e2349ff7ca6cc7fe511c2ed0d92a4ca4a7391068615c
ACS5/tract/2018/30/B25014.csv.gz	acs5	13245	56b3e35cd8ffa37963a4039e32545cc3a454950df471aeda6154993aa728c04a
ACS5/tract/2018/30/B25032.csv.gz	acs5	17461	97502d19e1d34be21000292bd84e1e75114b7e5c32519fb722fd4175d958fdda
ACS5/tract/2018/30/B25043.csv.gz	acs5	18280	a62c133b0eeb529276d9da9f02ab4da86ab8864cc19420dc5241b6e4ea277df3
ACS5/tract/2018/30/B25044.csv.gz	acs5	16503	df4d5e695b79d698c9b26fe9a250315aa9d96ac962fb2b9193ff29eac45c3ebe
ACS5/tract/2018/30/B25047.csv.gz	acs5	6479	4dd6455ddab0b4f46787a2cb87f71abd785e52657172e3616dfd81dd8ffb7532
ACS5/tract/2018/30/B25064.csv.gz	acs5	4348	1625bb5ddee052d39ce7da097ffb33958fc49052c8faf903b98a8aea134ea9ee
ACS5/tract/2018/30/B25077.csv.gz	acs5	5124	8569acaed9b8e358d69387f3305c388d4b7938e3ea00e1d877a3967e714069d8
ACS5/tract/2018/30/B25088.csv.gz	acs5	6828	09bbbb953ec2716d832da12ab3450f06989677f3b73ef98ee8aa02c4d53a101e
ACS5/tract/2018/30/B26001.csv.gz	acs5	3919	73e9d26fa0bb8519cdd372bf02d611df27f188708a1711c6b31527bc341b1705
ACS5/tract/2018/30/B27010.csv.gz	acs5	47131	d351beb2622489dcfb7e7f832702bb7167e3aeccbc74a5a1739482ac126c0820
ACS5/tract/2018/30/B28002.csv.gz	acs5	15573	b0e4f3b81a49c061d128e85b8d40042af0dd61a4ffaf50ca9d9fc80c75ad26e2
ACS5/tract/2018/30/C17002.csv.gz	acs5	11997	763403bfff452c33c53ffb8e08f528f07d79cdfb9da0773c9e68a666b5ca2f44
ACS5/tract/2018/30/C24010.csv.gz	acs5	52643	1622d2427197316bd2683ececdb46e403243285ea3f121b8a8afba62a3950ced
ACS5/tract/2018/31/B01001.csv.gz	acs5	82104	bdf1b48d0f1e2b77cbc30258fb3d4c25dcc1f0a4a61cab93e85149572fa0b7dd
ACS5/tract/2018/31/B01003.csv.gz	acs5	9506	9f6d933bb0955f58cd7b1b90b8bc917640797ec968f2f49d57cfc4f706bd6cdb
ACS5/tract/2018/31/B11003.csv.gz	acs5	36730	71ad742b822b5ace63809bb6a36b7405c8a8de8f019f5ee579ad8b82144d0c59
ACS5/tract/2018/31/B15003.csv.gz	acs5	37307	eff4242ca37ccb1ead26bc7181d8632f7eb926caf27f464af51189f9fa26d9fe
ACS5/tract/2018/31/B17010.csv.gz	acs5	53652	afdbdf20e2d45af5bea5071f2d51c4dab9f4ba5746b823a69b8b5cb90c64c55d
ACS5/tract/2018/31/B19001.csv.gz	acs5	33481	b8cabcedc1b99ac049ae88dabb1589ca643c8ca16f50272cf9b59e33fd5f81ad
ACS5/tract/2018/31/B19013.csv.gz	acs5	10006	7f13597d1282950ffc1cda53e6c812d5693f74c700df5b4fa1133f7f277cddd2
ACS5/tract/2018/31/B19083.csv.gz	acs5	9264	dce1a0cd1c228aba2639d04a8f89f7704d333a26df7bb7001d70e78434843b40
ACS5/tract/2018/31/B23025.csv.gz	acs5	20371	7ba8450e57111ef1ccb8e3de1140e6f37d8c275250cc5107472bd1c501ce9a94
ACS5/tract/2018/31/B25001.csv.gz	acs5	8757	d71c9457da747bc5fe3797b22897b13154e04c61b71739b1ecea356e2b9d3d93
ACS5/tract/2018/31/B25003.csv.gz	acs5	13507	8874be5c87cfa390ca7800134de9a30939629118a75700171b1f6fe1e2f65200
ACS5/tract/2018/31/B25014.csv.gz	acs5	24934	d9a03eac4975dbc48d0c10b2a5be94117fb63c07a9cb07dc6440e11505b2cb68
ACS5/tract/2018/31/B25032.csv.gz	acs5	31784	908dee5d60ad061bc19ad34844a2a78b2a6c97a220aa3d508e52d5f15393ae4a
ACS5/tract/2018/31/B25043.csv.gz	acs5	34308	149071e2fbdc8e07490a92457f1db82a1ec6e7957f1ff92b9d4332ae5253f53f
ACS5/tract/2018/31/B25044.csv.gz	acs5	31110	7d7a2a32aba7c96c67884b6411a25e4475447de9fbc6d367f29c7c932637a44e
ACS5/tract/2018/31/B25047.csv.gz	acs5	12347	c0f6e3cce92eb0e086c2c5e0f99bbf635eaa6b1bc2575274912b4eb20f59ea9b
ACS5/tract/2018/31/B25064.csv.gz	acs5	9108	d415544916902636f948992a337328acb26fb5576fed707c604f3df641e06f67
ACS5/tract/2018/31/B25077.csv.gz	acs5	9685	73963ab9e428b453e46350c1762ac149eeff29760afa0bf87240f303a30db8fa
ACS5/tract/2018/31/B25088.csv.gz	acs5	13899	4cc2996f5098d96582af9f076ef4245e34b8614eeface460f4ba4be3f577650e
ACS5/tract/2018/31/B26001.csv.gz	acs5	7650	90072b5ae9159ace0f0ef7721878030648740b5820a13d8d56c5b2c9bd4132be
ACS5/tract/2018/31/B27010.csv.gz	acs5	88559	5fc40bcb5e6684f419c814f520bdd793e0658fbf819d16707d042b924bb17c70
ACS5/tract/2018/31/B28002.csv.gz	acs5	29520	51f9da43ab09f1fcd361155becd80ca9df5f209f7ea4906cbee439110c5418dc
ACS5/tract/2018/31/C17002.csv.gz	acs5	22980	151a5f77d39073c61dc222c97ba738dedc3bf88f9a66ac247f07c57ed081882f
ACS5/tract/2018/31/C24010.csv.gz	acs5	101175	07dafac0c984b70a1c258a1999cd4e665b1fc9aee5120630abe11434b0f1386a
ACS5/tract/2018/32/B01001.csv.gz	acs5	105331	a0446a4347883a19233380fc74d30f5e44ed5c93f67a5001e5d3cb072dd652ed
ACS5/tract/2018/32/B01003.csv.gz	acs5	10681	4a6d641f22b50339e1f10a032e46ac783a2411c5a7d111924612e8bd25187eea
ACS5/tract/2018/32/B11003.csv.gz	acs5	46589	c8575a396931c4fafb2596187ba7f1670422e1a86af208224a343e58fb14125f
ACS5/tract/2018/32/B15003.csv.gz	acs5	49373	690adfc8a6a6000f2fbdd3e83258d1be87c8b3c3b4704dec971f7538d9a56c76
ACS5/tract/2018/32/B17010.csv.gz	acs5	69654	3734e126ff5d091a1a628e388d96edf0cd69c73cd807523d7e533ab57ee84190
ACS5/tract/2018/32/B19001.csv.gz	acs5	41974	aa1649ec5463ab6a7ed57cd98417c73af893cd9a4e7c605869dd67a320754903
ACS5/tract/2018/32/B19013.csv.gz	acs5	11721	7f51aff00c0281df05a200a1cfbf721d82ca4bc4bea5b812a94b26bf858b4f22
ACS5/tract/2018/32/B19083.csv.gz	acs5	11045	f78ed8191a8913779872a91ffcdd6d197cdb933bd3d35a0ffecba7c2bcf861c4
ACS5/tract/2018/32/B23025.csv.gz	acs5	25481	c8e043d0becdeabc583bd9fcf67b21fbeba9712a9bb788accd52112028ce02d0
ACS5/tract/2018/32/B25001.csv.gz	acs5	10136	819b93cc9a274fe5c750dca31c9722bdc9e8be9396d25b057ec89026ede4ca5c
ACS5/tract/2018/32/B25003.csv.gz	acs5	16217	e50879cbc53661e2b837780ad19b66041ffb2a7a0f219f7b278c84a13a235a08
ACS5/tract/2018/32/B25014.csv.gz	acs5	32210	a25f5cbd32970ac8a3fea7a1fc70de54e3949dbde86b29f7a5cdb8b247ca527e
ACS5/tract/2018/32/B25032.csv.gz	acs5	40370	f9b19955502c6cbb3a1fc681450712db02bd0653a973912e9460afe225d9a9e9
ACS5/tract/2018/32/B25043.csv.gz	acs5	42862	e500a8379ad357cb9bb69e7d59ade8cfd37edda4b4afa33585a286ba17abf954
ACS5/tract/2018/32/B25044.csv.gz	acs5	38581	8fcaeb0f6ffa2f68b5876f12aadf1123d724a74c73f89a24ed3055f9bcfc64a7
ACS5/tract/2018/32/B25047.csv.gz	acs5	14086	3fb75a1a24f958254634eefe28029851af5b3cfa0f350eab144997e0b803c9f6
ACS5/tract/2018/32/B25064.csv.gz	acs5	10190	c9114ac6816d58afab2b437a865ae14a52ccfc78065d4f303d00199991d85f9c
ACS5/tract/2018/32/B25077.csv.gz	acs5	11392	35906290eab34544727ed5f03ebd5381428a518c7fa3e626c3f72dd4edbc2df6
ACS5/tract/2018/32/B25088.csv.gz	acs5	16524	bacf5175408c7d5a2581b0ba001bf0b423180a4f116a0b833c9808915dd4bea0
ACS5/tract/2018/32/B26001.csv.gz	acs5	7847	4a8519b33c84697fc443ac819ab01d0403907afcab4abfd4fef7e9fa52b748df
ACS5/tract/2018/32/B27010.csv.gz	acs5	114809	5e38900cd43a8e3ce0e2fc6cf7df770453e9f9bce085f16c8dbf5e03e9418732
ACS5/tract/2018/32/B28002.csv.gz	acs5	36249	0a02877825af1a5b56197b4082231b65ac91a3efad2d7fcec4d2082f4a2e5aa2
ACS5/tract/2018/32/C17002.csv.gz	acs5	28991	3b26d75bbd16bad0495701bed0c1f3e32f12164ab8995cb3674ad55408139831
ACS5/tract/2018/32/C24010.csv.gz	acs5	125680	4b8d6c77dc1596f028632d90e23522988b0724084894841032b1da99085c267a
ACS5/tract/2018/33/B01001.csv.gz	acs5	46754	cbcdf7c545a5cce6f361deb62ea67dc25c3260bb06620419c863b37fd0a2d53d
ACS5/tract/2018/33/B01003.csv.gz	acs5	4977	b377d6589576246a8d017bdfa728acd42adb34a1bf758570302a99f7077a6454
ACS5/tract/2018/33/B11003.csv.gz	acs5	20774	0f3d0432fb2e8bf766156bfe948b3418afa8a1a7b352b0950de1b90529dfeede
ACS5/tract/2018/33/B15003.csv.gz	acs5	21115	9d9981e057311a3537e913dcb9237e6375d1010f44f86febb5b5e18e53ace3e2
ACS5/tract/2018/33/B17010.csv.gz	acs5	29264	a069e928e8895b2614af127bd2f0f4cb55ef584a93424d1ba87d0d57f4fd71b5
ACS5/tract/2018/33/B19001.csv.gz	acs5	19198	f5cf3133e79edea732c54bd9446d52bce41fa2a49e42bec5be5dad3c4f2b1827
ACS5/tract/2018/33/B19013.csv.gz	acs5	5555	babb6c6fc2aac12a73b9ec442734438528c7d7c08867b5d93ca806fd9a507baf
ACS5/tract/2018/33/B19083.csv.gz	acs5	5094	bba374f5592d4f49cddca96860fb6fe0f291ff381da581bd8ba304a45dbd936f
ACS5/tract/2018/33/B23025.csv.gz	acs5	11317	b8a83d931b53cc5f69fd9473627bb1bd6c822c18968e0237082d1b2a77db3ad7
ACS5/tract/2018/33/B25001.csv.gz	acs5	4682	0e9a877aba24f6ab7a4b5f51eb1631dd685c45ee3e21134ce52d6f4926b02240
ACS5/tract/2018/33/B25003.csv.gz	acs5	7371	7a9ba16a186f9fccaaf1d603d94dda47c46922ee0aada7cc9d310e227b174a4e
ACS5/tract/2018/33/B25014.csv.gz	acs5	13941	febc9bdbeb00810188eb06a06b2d4c872490def7b7cb35f950c3d0a94562828b
ACS5/tract/2018/33/B25032.csv.gz	acs5	19613	5a370112040d4f182cea1d9599d9eca39b6ad56269f31e9e7b877263f41f6b2d
ACS5/tract/2018/33/B25043.csv.gz	acs5	18776	2bd6396c7f26a0de01de3441e6b7301cdb1d289fa65768ed9931fc14633515f5
ACS5/tract/2018/33/B25044.csv.gz	acs5	17431	08bf2e98366b621b01c27fa592b077c1fc2638d303cb7851d4f83864396a2251
ACS5/tract/2018/33/B25047.csv.gz	acs5	6735	8a73a9cd317bbc177bf6bba7b5b8b8a8c2418320cd91314a33a2de4d6a14e734
ACS5/tract/2018/33/B25064.csv.gz	acs5	4650	ee0884bf0741106841d58f24768a44b66b6379509b1f372b4ea3e9cbbeb5321b
ACS5/tract/2018/33/B25077.csv.gz	acs5	5204	f3a7703f7a91ca783f5074f86d5d01e0937cf4b89d483dc598ed7375c499a1ba
ACS5/tract/2018/33/B25088.csv.gz	acs5	7709	82e91db13b586d4aef39a8eec06f2af4d57559d9e0600efe9f15097afbbc73c0
ACS5/tract/2018/33/B26001.csv.gz	acs5	4003	a76a55913508b14c6f9a4e485d0e55c23992e5c7acc18c34327337a09b708596
ACS5/tract/2018/33/B27010.csv.gz	acs5	50580	ad06aae344fac2ba58f350a0e9589dfe3899f7976eb5b2a69a22ca100f73be54
ACS5/tract/2018/33/B28002.csv.gz	acs5	16331	2830548e5e822a2cc088184ad638b59f8582e7e6a67fade8b38c0d39187316f0
